Категория,Значение
D,63.74466
C,35.84066
C,46.67582
B,61.24243
A,8.72311
D,3.37507
A,78.03118
C,9.23509
B,30.78003
B,67.1028
C,59.97993
B,50.56741
A,25.00501
A,43.58423
B,48.40361
C,49.15963
C,12.81688
D,37.79948
B,79.90038
B,28.47425
D,76.23089
A,24.44888
A,68.91897
D,63.94801
C,79.07997
C,69.03704
D,22.51266
D,70.73987
B,60.42219
B,40.8248
B,9.40938
B,30.79787
A,75.11825
D,10.14329
A,37.78536
B,30.15302
D,57.46521
B,76.62078
C,90.6454
B,96.01042
A,19.73853
B,51.24628
C,85.17266
B,31.82874
C,81.08418
B,58.61244
B,33.89639
B,6.24551
C,45.89146
C,84.47737
C,75.36223
C,48.27574
D,54.68676
D,7.89918
C,86.73797
C,62.21042
D,23.2776
B,94.68141
D,55.9155
A,1.79216
B,44.06666
B,66.04759
D,42.87729
C,16.80221
C,74.26084
B,49.70677
B,54.06336
D,95.89576
B,58.80477
A,54.37389
B,39.32878
A,36.48089
D,29.88624
C,51.384
C,49.19356
B,58.16518
D,49.6677
C,49.14894
D,10.3798
A,56.01942
D,82.21606
C,78.82793
A,61.36042
B,31.94825
C,41.3287
B,57.25383
B,82.17165
B,72.25995
C,23.18228
C,87.90419
B,59.18157
C,51.06102
A,56.11239
C,41.18032
A,70.71239
C,36.78591
D,66.31412
A,71.36297
D,81.57986
A,90.78298
B,89.15467
D,23.88219
C,24.13228
D,27.56427
A,66.78664
C,72.31387
B,47.25794
B,64.48657
C,74.96241
B,70.98718
B,40.84961
D,97.95638
D,43.34852
C,5.46632
C,62.54993
D,91.72963
C,95.49582
D,53.57653
D,87.83305
A,71.34496
D,40.93036
B,96.45333
B,88.53265
B,12.9003
B,62.34371
A,31.41261
B,15.32695
D,86.24229
B,14.97138
D,70.44196
D,19.81965
D,4.35386
A,25.3015
C,32.05766
D,64.81547
B,35.4366
C,37.40513
C,92.36704
B,45.47693
A,77.32367
B,41.59415
C,49.88049
C,65.56821
B,97.24163
B,21.61273
C,99.6385
C,66.88475
D,55.01807
D,99.68747
A,61.22219
C,20.25606
C,97.79749
D,72.5588
C,3.25411
C,67.90649
C,17.97453
A,78.42261
C,50.44694
B,8.11789
A,57.27362
A,62.86627
D,47.27344
B,50.893
A,75.43438
B,44.5762
D,2.87879
A,97.76543
C,86.20302
D,94.40439
C,50.83749
B,49.36834
C,68.31892
B,76.45836
A,23.22528
B,15.663
D,25.15359
B,6.52565
C,87.64101
D,85.11821
C,52.69314
C,41.967
A,84.18275
D,55.29261
A,3.78664
A,37.75444
B,69.19724
A,35.96229
A,57.31167
B,39.9052
B,33.26203
A,94.6089
B,69.23221
D,40.13015
A,0.54113
B,69.0326
A,9.61863
A,79.79334
D,49.07889
A,53.05157
D,65.77967
B,85.52735
D,60.73133
C,94.47907
C,30.06356
D,36.06579
C,42.91676
C,11.24897
A,81.48361
A,95.55405
D,3.08395
D,3.31261
D,49.461
B,68.44666
A,47.80015
B,53.01623
A,3.36323
D,82.84254
A,65.13719
C,47.95286
D,46.60551
D,93.10055
C,24.11455
C,63.05456
D,93.64194
D,9.40743
B,6.15032
B,79.69258
C,66.3688
A,50.70817
D,63.92644
C,46.01543
B,45.77347
C,25.56789
C,61.5742
B,40.12274
D,20.39942
B,38.50928
C,15.44046
A,37.15909
D,29.90831
D,28.88637
B,10.33032
A,29.52309
A,44.03101
D,68.6008
A,89.93495
B,0.12203
D,97.91124
D,58.70399
D,61.95121
B,5.2248
D,3.69666
B,35.83127
A,56.76338
C,93.94208
D,97.76883
C,87.09754
C,11.92521
D,92.97598
B,12.90141
B,86.04421
A,67.21131
A,32.64839
C,77.16579
B,56.62158
C,88.20433
C,81.89243
B,58.68208
A,68.18522
C,54.04093
C,94.74504
A,67.52112
C,51.7713
A,33.78913
C,48.34656
A,45.98328
C,52.40092
C,98.77152
A,8.63916
D,62.84618
A,2.22351
B,43.99088
B,93.4664
A,20.26203
C,95.97064
C,99.21844
B,30.83995
C,89.07917
B,2.26118
A,30.50999
A,53.54474
C,67.9527
B,9.88002
A,27.49806
B,15.77691
C,4.66961
D,8.25244
D,72.40388
B,27.31414
D,85.5865
C,24.65418
C,97.12895
C,84.46861
A,82.73273
B,24.05778
C,22.17098
A,41.58574
C,7.13501
C,86.98541
C,97.42545
D,91.45851
B,12.32407
B,61.33739
B,92.0172
D,9.88118
D,46.32033
D,40.35393
A,46.27058
D,12.20856
B,98.34763
A,2.04635
B,10.18669
A,72.47978
B,85.28202
D,11.18395
C,13.44329
C,20.04133
C,59.14303
C,58.13316
C,70.39889
B,52.58355
B,33.51126
A,15.74712
B,33.07878
A,85.69505
A,12.47556
D,88.21234
B,66.29418
C,35.85278
C,76.05306
D,30.86337
B,57.28345
B,32.51346
D,18.68736
B,56.32013
B,84.01313
A,59.04466
A,75.03933
C,22.19079
D,81.20462
A,91.57662
B,85.575
D,66.90804
D,40.86738
A,33.08345
D,42.1144
C,8.80164
D,48.6858
B,14.29739
C,63.37476
A,43.00556
C,49.55394
A,42.06521
B,34.60055
A,54.17251
C,2.16909
C,30.01213
D,99.61854
C,74.01478
A,33.1924
B,22.48348
A,38.89882
A,34.76117
B,46.62629
D,15.7229
A,13.53125
C,27.85543
A,27.53741
B,64.29926
D,33.78724
D,23.65783
D,44.50028
C,16.49328
D,8.13834
C,26.41226
B,45.80129
A,93.44378
C,9.58339
C,89.52961
B,25.97226
B,21.30457
C,58.67151
C,64.03874
B,23.6174
B,37.13997
A,61.17012
B,38.00757
A,63.48816
D,87.60329
B,68.72183
A,86.41005
A,6.49467
C,73.11721
B,53.02949
A,35.44056
B,53.92908
A,99.97284
B,83.7971
D,96.75354
B,27.29153
C,17.40178
D,56.4235
B,97.375
B,91.82441
B,11.35822
D,78.07754
C,10.9852
A,20.70861
C,13.91618
C,94.23424
B,66.43694
A,19.11369
C,46.08607
C,68.99565
D,58.01877
A,86.11654
D,33.62758
D,89.10721
A,93.11021
C,76.01422
B,66.11517
D,11.06687
A,9.2418
C,54.72187
D,52.18465
A,67.68698
C,68.40624
B,78.90476
D,40.97282
C,72.93952
C,99.0852
B,1.2427
D,32.88244
B,17.41242
D,72.31356
A,41.66838
D,32.98259
C,82.4449
B,87.61987
D,89.12062
B,31.5977
B,94.08244
A,2.69386
A,65.50617
A,97.95391
B,72.08565
A,56.69163
C,80.67679
B,68.42945
D,77.23751
D,52.129
D,92.51257
A,88.02092
B,40.34548
A,2.67799
C,83.87011
D,19.53526
A,38.56736
B,81.74885
D,51.14921
B,29.12522
B,77.70313
C,98.69798
A,15.62801
A,52.40339
B,96.37791
D,95.61019
B,33.90658
B,19.49007
B,53.88849
A,0.62215
C,71.09963
B,36.87043
C,17.14367
A,25.96066
C,28.26918
D,70.60719
C,32.99393
B,55.05168
B,8.45469
C,91.48431
C,14.07448
D,92.16343
A,3.51519
D,18.08311
D,57.14844
A,74.34758
D,46.62122
D,23.71662
C,65.5722
C,43.26673
C,27.17501
C,90.43723
C,37.20868
B,35.07208
A,41.64571
B,29.12112
A,92.53037
B,25.81358
C,63.12234
A,11.76418
A,80.55849
B,49.13818
A,58.9675
D,37.58945
A,19.65831
B,24.54958
D,47.0254
C,16.17917
A,47.81207
A,50.22631
A,98.39855
C,51.21498
B,99.6044
B,42.70011
D,81.14708
A,40.12981
D,69.35117
D,61.3497
C,85.98819
B,8.33423
A,49.43802
B,48.56718
B,41.83678
C,1.60442
D,94.52527
D,32.95288
D,93.61638
C,84.59856
B,65.80023
D,96.41074
A,56.9176
B,48.65769
A,54.24568
D,96.02751
D,9.23148
C,2.92175
B,32.17513
D,59.85598
A,8.3303
B,97.65076
D,24.58557
B,39.56805
D,94.86051
B,7.71891
C,71.36367
B,83.17289
D,58.24499
C,41.35224
D,13.40677
D,73.62604
B,78.27064
B,19.49978
A,90.90331
B,93.58792
A,97.08291
C,10.40752
D,17.49797
B,25.41409
B,73.7627
D,72.33436
B,74.6846
C,98.91648
C,59.03132
A,98.57107
A,7.64044
A,9.05185
D,92.65729
D,76.25721
C,66.99223
D,54.38389
C,26.36296
C,32.69147
C,73.78367
A,43.32726
A,70.3225
B,88.29176
C,31.57622
D,53.18615
B,67.73616
C,70.11488
C,79.84968
A,42.92046
B,32.58133
C,75.82878
B,84.60105
C,21.16438
D,74.86703
C,35.52796
B,97.27384
D,80.79896
A,51.48451
C,71.79095
B,99.61291
A,90.8467
A,91.89213
D,18.79882
C,69.97297
B,11.0154
C,80.36094
B,16.79472
C,78.30469
A,4.84044
C,79.28662
A,16.73466
A,98.73444
B,67.66628
B,18.47671
B,73.36356
D,59.60071
D,98.76387
C,25.58112
A,19.45674
D,15.3122
A,9.86034
C,9.01918
B,83.2965
B,39.17233
B,38.28657
C,53.14557
D,7.24531
A,26.62876
A,12.00377
C,95.68428
B,30.29904
B,37.62412
C,48.23584
A,16.57769
D,80.39774
A,60.87238
C,52.57775
B,2.50403
A,87.15031
A,62.91286
C,11.4966
B,13.27731
D,90.05385
A,32.28035
D,69.65969
C,71.19202
D,99.72034
C,76.42231
B,96.13187
D,76.2519
C,56.82926
D,92.90338
B,49.71424
B,20.04093
D,33.36526
B,33.15883
A,36.27349
A,35.33796
B,72.34197
C,56.91987
B,23.62833
A,52.48669
D,64.75634
B,79.59272
B,82.23281
D,36.69451
A,42.67572
B,1.34484
B,87.2726
D,3.45991
B,74.95149
D,41.53257
B,9.5506
C,55.65773
D,88.2241
C,9.6713
A,88.40004
C,91.76099
B,9.77298
A,80.2305
B,33.31266
B,65.84958
A,65.57807
B,94.30758
B,51.49606
C,7.11932
C,70.25865
D,21.23146
A,80.5787
A,98.84411
C,59.02202
B,25.58715
A,28.3795
A,48.19184
B,82.18919
B,32.28767
C,27.74792
A,3.41149
A,20.05113
A,4.6226
D,14.76729
A,52.3666
B,2.00808
B,44.49181
D,17.41425
C,77.27713
D,26.7327
B,36.86276
B,45.63692
C,89.281
C,61.87374
B,69.55811
D,46.22305
D,22.71047
C,83.64521
D,62.78996
D,70.15997
A,4.25178
B,79.25779
C,85.90956
B,31.37115
B,23.39308
C,79.46709
D,19.74606
D,90.19887
A,34.74109
C,96.74357
A,78.98554
A,80.42736
C,52.25777
C,17.90076
A,0.02069
A,98.45629
A,82.66379
D,46.37578
C,34.51792
D,71.98038
C,6.31915
D,92.65788
D,30.28879
D,17.61853
D,85.10045
B,43.50403
B,72.77664
D,79.98482
D,90.95624
B,26.61659
B,95.38527
B,96.51857
D,72.99515
A,49.94892
D,43.82512
A,93.83799
B,7.83218
B,96.36953
D,24.45759
B,22.3867
C,4.15018
D,48.50694
B,57.98279
D,78.35543
D,70.05918
B,24.67902
A,3.28677
C,44.33773
D,32.39896
B,2.74301
D,72.4064
D,15.44464
D,3.60845
B,13.0923
B,34.54063
C,37.31723
D,46.28195
D,42.63093
A,71.95458
C,44.37112
A,70.56407
C,90.64879
A,12.03354
D,50.35346
C,83.40522
A,3.7616
C,95.24461
A,79.27376
C,29.17165
D,31.2604
B,78.91152
B,81.58215
A,74.24325
C,7.93293
C,34.75773
A,8.09792
C,68.20053
A,90.80716
A,44.64482
C,17.13669
D,29.62565
A,49.64797
B,58.10473
A,55.55554
A,37.27442
C,95.16248
D,55.18402
B,78.41112
C,69.85682
C,39.53175
C,6.39832
B,76.22184
A,45.54696
A,61.61063
B,96.83213
D,22.0837
D,14.55273
C,45.64369
D,80.27725
A,44.5282
B,32.22229
D,56.88475
B,57.47854
A,85.1657
C,83.34812
A,45.11427
C,68.80857
B,9.22546
B,88.64018
D,89.34039
B,13.40903
D,19.39747
A,44.9509
C,87.46313
B,70.20295
B,1.10999
B,53.03281
A,86.8009
B,92.68598
B,19.13294
A,1.84583
B,40.81136
D,84.87718
A,38.09255
A,19.35299
B,17.44122
D,86.22168
B,75.90876
C,63.86994
B,31.78908
D,29.07879
C,60.88072
D,16.54768
B,80.83477
C,64.46778
C,82.25551
D,0.08315
C,72.72367
A,43.1839
C,89.31866
B,78.64385
A,18.6191
B,91.93731
C,41.96976
D,51.09326
A,85.20814
D,14.55341
A,54.41529
B,8.07653
D,76.64541
B,3.48732
C,37.03561
A,16.45282
D,84.65633
B,91.52207
C,42.66972
C,39.32716
C,11.39436
D,63.22312
D,15.8844
D,63.97829
B,72.8637
A,96.32564
B,0.22124
B,28.2685
A,67.99944
B,1.09305
C,38.42417
C,90.67324
B,51.15154
D,83.96613
C,77.85783
D,97.9525
D,77.56058
C,43.24046
A,22.94021
B,17.7852
D,61.02617
B,98.26225
B,87.63306
A,22.61071
B,59.92451
D,78.9813
D,52.82706
D,4.48373
B,5.4539
A,74.23676
D,98.6119
A,64.62617
C,87.49158
C,62.33566
B,13.3482
C,70.85605
B,57.81127
A,10.61398
C,83.20087
D,59.23849
C,58.28962
B,27.27846
D,10.87947
B,7.26534
B,19.10703
B,6.76204
C,66.32863
A,33.65398
A,93.69866
D,81.96627
D,89.54816
A,97.45658
B,46.9178
D,6.17914
D,46.60675
A,51.94576
D,3.00039
D,44.891
C,88.381
C,16.24971
B,91.42167
A,27.41293
B,23.606
D,11.92629
B,25.06017
C,52.66235
B,71.87398
A,43.13067
C,44.17037
B,34.78595
D,89.06718
D,21.78162
D,73.60199
B,43.54426
C,99.74585
C,76.5931
D,74.82913
B,56.07068
A,35.21385
D,20.31287
C,48.51112
C,8.06735
B,0.09755
C,90.85663
B,43.06422
D,67.14359
C,57.20712
A,20.89479
D,71.4172
C,79.70372
C,5.88673
B,2.3472
C,41.66283
B,34.38849
D,52.69582
A,81.48198
A,34.97523
C,45.46907
B,4.15349
A,85.39189
C,11.15271
D,70.65313
D,78.92377
B,39.72662
A,54.57629
C,58.51172
C,59.72049
A,97.09519
B,18.3417
C,33.58117
D,49.98115
C,91.5201
B,23.39042
C,43.42561
C,62.16983
A,6.95321
B,65.30497
A,79.48197
A,52.1089
C,84.48075
C,88.96398
A,37.01023
D,56.353
D,53.1461
A,34.16137
D,65.39402
A,42.18707
C,87.14201
C,8.02913
A,85.64926
D,77.71511
A,86.26344
A,19.51962
C,95.14451
A,30.83741
C,79.10004
B,75.46903
D,15.74465
B,29.57395
A,58.80843
B,37.86676
C,87.65267
C,70.82586
D,18.70741
B,28.81882
D,94.36773
D,17.37332
A,84.36239
D,58.41762
D,41.74757
B,25.30114
B,80.52703
C,12.11878
D,19.51537
D,92.2595
A,1.23447
D,59.26327
D,70.53631
C,23.87031
B,14.88484
D,7.28082
D,97.24873
D,87.61245
B,20.68831
D,83.055
C,3.63939
C,63.08047
A,36.02588
C,20.55997
A,90.6315
A,1.1978
A,1.75096
D,82.30878
C,12.3966
A,35.16504
A,92.01947
C,15.49337
B,86.14648
C,96.96824
A,57.8509
A,86.64913
D,78.9555
B,59.48943
D,25.5612
A,12.99057
D,25.25512
C,95.76893
C,52.73539
A,44.69189
C,54.43859
C,11.75196
A,16.45239
A,20.92348
C,21.43476
A,82.65043
D,76.10361
D,83.47598
D,5.53206
C,2.66174
D,47.76163
C,13.71626
D,67.81783
D,48.86686
C,66.62808
B,75.35148
C,58.48464
A,4.76904
B,79.86791
C,43.82208
B,0.84916
D,78.64922
C,7.87333
D,75.5709
D,50.00891
B,48.63032
B,68.01904
C,6.80353
D,85.67883
B,61.82336
D,93.71494
C,52.88892
D,8.81079
A,85.43701
B,96.02712
B,17.30616
D,11.88993
D,3.1816
B,51.17156
A,75.11747
C,12.02806
C,90.05794
C,56.08021
C,36.59167
D,90.07109
A,64.75161
B,78.14606
A,63.06552
D,42.07102
C,78.26
D,90.81356
D,6.37596
D,22.3093
B,82.24463
C,70.88954
B,17.15016
B,3.14072
B,6.97661
A,96.51357
A,37.92092
C,42.59286
C,74.60435
C,5.91251
D,37.54004
A,60.60086
D,92.546
A,3.88521
D,22.71696
B,19.41982
B,59.67182
D,44.56085
A,63.95953
B,14.88179
B,89.19907
C,69.68446
D,72.20469
B,24.13858
C,72.75561
D,73.93068
A,5.60729
C,91.47708
B,73.3104
B,49.08865
D,96.8514
A,80.37142
B,52.60863
A,85.09059
C,46.49916
A,48.86945
C,32.75765
D,40.44202
C,24.4249
A,13.65132
C,5.69816
A,11.36428
A,75.61725
D,36.86988
B,81.65461
D,81.15124
C,53.99047
A,81.66339
C,20.01789
A,61.66534
C,26.0706
B,11.08769
D,30.5806
A,76.43786
C,84.45313
A,8.23159
A,34.73041
C,93.50851
A,75.1761
C,39.26752
C,52.67652
C,44.71443
D,4.28828
C,27.31894
B,87.9078
D,54.30032
A,19.26399
C,43.4366
B,38.31735
A,89.51342
D,62.51625
B,55.67529
A,80.31532
B,59.9445
D,34.42286
C,43.97551
D,68.7692
D,97.14947
B,63.70798
A,94.73828
A,38.44992
A,52.48928
A,93.67592
D,11.09129
C,89.60329
B,95.54912
B,63.8817
D,56.2703
A,41.58212
B,50.04577
A,49.54286
A,59.3634
A,23.83937
B,31.44489
B,46.75644
D,92.59459
B,23.63815
C,26.40908
A,27.66406
D,41.3893
D,80.8759
D,49.89215
C,23.75016
B,18.81817
A,22.41444
D,69.10481
C,20.79562
B,11.09261
D,85.43817
C,53.50942
B,38.27009
D,91.04245
C,16.4986
B,75.81658
C,90.18159
D,50.09539
A,58.70872
D,89.08045
C,96.38909
A,75.0779
B,2.29154
B,48.36792
A,10.4162
B,8.58456
D,35.47896
D,17.66718
A,23.84785
D,43.61658
A,77.41821
D,74.76814
B,3.55616
C,57.39921
C,12.83805
D,85.87016
A,58.07305
B,77.88471
C,9.00529
C,57.66599
A,52.55303
C,99.49386
D,45.7283
B,15.87665
A,70.20072
A,11.84565
A,27.34333
C,78.55461
C,76.49934
A,56.8115
A,42.81245
D,95.56964
B,62.69818
C,60.62162
B,38.3566
D,18.57839
B,78.29026
C,31.05131
B,81.71564
D,21.36492
A,70.63867
D,94.04984
A,86.82549
D,80.80686
C,40.78543
C,91.82512
D,35.90097
D,67.69496
D,28.82145
B,80.75675
C,70.13448
A,91.96647
C,14.35978
B,33.2157
B,4.43659
A,32.81048
A,30.1157
D,10.33498
B,94.35212
A,30.0701
B,32.7668
C,95.38886
D,21.58013
D,41.15199
D,9.91617
C,33.30654
C,17.7495
D,72.67463
A,97.31021
C,94.68076
D,42.43448
C,95.82602
C,4.92487
C,75.94504
B,15.05844
B,4.69371
D,50.97463
D,96.95069
D,78.96305
D,90.77202
C,4.08949
C,8.07112
B,37.51462
A,45.42955
D,61.95978
A,95.29753
D,51.50332
D,71.72507
C,77.49986
C,36.48706
B,68.89102
A,75.85779
A,30.82574
C,10.64259
A,59.21061
A,58.5198
A,85.64721
C,83.73168
A,79.31162
D,93.5653
B,52.70671
A,95.26363
C,29.97642
A,35.95597
A,8.7203
A,40.60632
B,90.14867
C,23.70547
C,41.33358
C,41.64885
B,36.32429
D,71.9808
A,97.88903
B,74.4956
B,52.90999
C,60.23374
D,83.04094
D,28.83675
C,22.91893
D,54.97834
B,46.52578
D,85.38432
A,73.95092
D,79.39312
C,98.35916
C,80.05719
B,77.5774
A,35.49001
C,20.44818
B,87.05562
D,81.1839
B,94.12945
C,85.19577
D,69.04297
A,13.79212
B,93.96016
B,3.40524
B,98.91879
A,95.37592
D,15.76016
C,83.95116
B,5.964
A,27.35426
B,31.71655
C,2.77199
B,78.84177
C,7.62543
D,16.10129
C,78.77016
D,54.18004
D,99.33584
C,97.99153
A,20.54525
C,5.97156
C,39.01536
D,10.59379
B,56.87734
A,64.12953
A,72.9852
C,40.59583
C,31.20272
B,30.71676
C,8.73029
D,9.35727
D,12.25421
D,6.19693
B,85.82315
A,64.66992
B,44.20895
A,85.06769
A,54.98689
D,90.3984
B,89.3359
C,88.20645
D,15.11628
B,27.82894
C,90.29753
B,47.18214
D,88.025
B,64.56034
C,74.14427
A,40.7224
C,70.99533
D,95.84027
A,60.54174
B,59.81971
C,42.51384
A,5.26734
C,34.99898
B,14.36217
C,69.33063
B,43.8113
C,64.73767
B,4.52453
B,85.96583
C,6.76543
B,7.97711
A,91.49628
A,49.06636
A,85.64339
D,6.04852
B,50.06193
D,43.31008
C,39.57185
A,23.68579
A,42.60729
A,77.86268
A,8.24367
D,58.17276
D,0.9593
D,29.19009
D,9.66092
D,87.59243
A,41.94369
C,23.84109
A,92.17281
B,26.17206
B,93.51312
B,56.9788
C,98.05552
D,28.58229
B,67.27734
D,92.88871
D,34.97192
D,34.79556
D,72.86297
C,26.22467
C,32.75901
B,79.05619
C,49.21167
D,97.48322
A,9.08679
A,34.77045
B,84.61141
A,63.64828
A,56.6201
A,27.57187
D,27.67268
B,32.05088
C,65.94634
A,52.54106
D,97.61965
D,48.08792
D,47.04241
A,78.06753
C,28.51732
D,52.6851
C,18.17482
B,91.89659
A,20.96575
D,85.10912
A,90.27779
B,32.79847
B,30.24843
C,79.7696
B,8.81955
D,25.3496
A,41.35692
B,94.31189
C,29.08868
B,92.40655
A,50.79592
B,47.65592
C,31.3442
A,39.49076
C,6.40615
B,80.65787
D,85.43122
C,42.30819
B,79.95505
B,68.05427
A,14.85507
B,30.8554
B,66.54936
A,59.76362
B,47.23943
B,69.01539
B,63.57565
C,68.44392
D,73.92029
D,24.12376
B,26.31496
A,45.08937
A,59.66584
C,51.29709
D,42.06352
A,88.66747
B,12.19882
C,35.11908
A,40.93424
D,79.7217
B,85.94028
D,38.37654
A,5.04305
B,50.35257
D,18.87055
B,73.22761
A,47.98718
C,23.17496
C,31.70859
C,93.10221
B,23.71804
C,65.17109
C,16.17955
C,78.19944
B,74.17725
D,44.33085
D,23.87724
A,40.19861
D,20.70059
A,93.11122
C,86.63547
A,47.75592
B,49.74534
B,10.87277
D,73.0523
D,59.35736
A,66.244
B,51.59793
A,55.24424
C,63.21406
D,76.5191
C,45.38676
A,31.04625
A,46.42238
B,27.8851
D,7.56663
C,47.93265
D,38.91283
B,41.61462
B,54.58445
D,86.91186
C,1.60762
B,4.29862
A,76.86583
B,98.69757
D,37.25736
C,70.72761
A,35.11189
D,80.72211
A,13.92371
C,96.67008
B,47.62565
D,56.17966
D,57.3422
B,66.75747
D,26.98798
D,48.04627
D,91.50961
A,47.06096
C,91.40651
A,12.3408
B,67.2354
B,13.37055
B,89.12781
D,34.34447
B,64.55337
B,75.21646
C,94.31643
A,3.30622
C,7.76822
A,77.4513
D,65.13933
A,72.5889
D,42.0609
C,62.51389
C,20.30236
D,74.84959
A,36.38771
B,88.09908
B,68.63773
C,38.25332
C,97.97406
D,32.70852
B,13.85466
C,83.6504
D,18.71314
A,91.74934
B,36.40811
D,62.19013
D,75.7273
C,30.90405
D,68.16218
B,12.61987
A,12.75412
A,79.32469
B,26.0849
C,16.22221
D,10.19656
C,31.37068
A,85.899
D,8.50388
A,43.73397
D,54.15009
A,23.47922
C,76.5391
D,16.69144
B,61.63379
B,58.90225
A,76.4434
D,15.98362
D,16.27607
A,75.82091
C,85.25607
A,83.49946
B,9.46495
C,27.08009
B,84.06845
D,27.95486
C,10.91704
C,70.92479
D,2.69344
C,38.86827
B,22.97525
B,67.91939
D,82.7389
D,77.62051
B,50.70079
A,71.4425
C,76.80372
A,98.09986
C,24.07891
B,83.46222
C,69.05052
A,73.93827
D,75.37532
D,62.53977
A,47.55558
A,87.49089
D,24.3376
C,21.70092
B,56.73983
C,0.91478
C,1.55195
C,89.19808
A,60.09618
D,96.75715
D,64.99194
A,99.76917
B,60.32938
A,1.49771
D,66.78217
B,59.51867
B,38.96804
A,73.54366
C,59.12447
D,76.36688
D,90.13991
B,91.33322
D,77.35636
B,89.86847
C,76.51173
D,17.88472
C,45.72169
A,39.55253
C,94.59918
D,2.77179
C,41.16224
B,85.25146
D,45.54457
B,79.48215
D,18.72139
B,58.31966
C,81.50975
A,79.51798
A,55.24173
D,51.6591
A,81.59345
A,55.00034
A,91.79423
A,44.51742
C,80.99117
D,78.72964
C,40.50579
C,77.19658
A,51.64188
D,31.80691
B,32.68161
B,1.90733
A,81.12313
A,79.54901
C,26.53102
C,31.04619
B,19.33901
C,56.27023
D,48.99209
A,14.74126
C,54.32228
C,47.2609
A,36.40987
C,75.92489
B,56.33378
B,2.20061
D,62.97555
A,94.44974
D,45.26013
A,50.07168
D,48.06606
C,35.08383
A,93.98078
C,87.46245
B,17.80288
D,99.35352
B,52.94624
C,36.30371
D,24.29843
A,61.73548
B,73.02879
B,77.82118
A,23.91183
D,15.56503
A,21.39147
D,8.41994
A,63.63555
B,43.05683
D,61.94323
C,83.29468
D,29.20986
A,46.33023
C,59.30091
A,16.93681
D,98.56366
C,48.60168
B,14.0021
A,47.72124
D,45.29878
D,72.90714
A,28.3768
C,45.79088
A,66.68666
D,63.25282
A,72.84075
B,48.22684
A,73.33474
A,11.06074
A,69.95548
A,56.83505
A,45.26838
B,24.02403
A,74.50873
B,54.75908
C,49.80126
C,11.0167
B,67.62028
B,34.87203
C,63.02628
D,79.7996
C,82.07071
D,70.7189
C,92.25933
A,77.65178
B,42.48896
B,77.05806
D,71.01911
A,41.49908
C,14.18466
D,63.07104
B,77.40783
C,22.26255
B,78.67009
C,4.46702
B,48.61502
B,67.27911
C,79.85471
A,74.84518
D,95.50175
B,45.41126
B,17.5706
B,56.78376
C,28.68879
C,76.28727
B,52.7595
C,27.02138
C,97.16036
D,40.73012
B,92.80019
B,18.06044
D,4.29804
B,65.80214
A,26.46487
D,87.03857
A,92.10768
B,27.57582
B,18.88373
A,49.27675
B,58.35425
D,38.40259
A,98.8442
C,98.51168
A,29.98932
C,6.06709
A,65.11203
D,93.86533
B,50.93419
D,59.93774
D,15.86622
C,47.15218
B,45.01076
C,49.65213
B,80.29346
C,50.68598
B,63.24262
C,60.24795
B,9.21622
C,9.34756
A,98.374
B,11.72832
D,17.08435
A,66.67073
B,9.36065
C,18.36539
C,47.9582
A,51.80679
A,15.13732
D,21.62365
C,81.38459
D,8.00618
D,55.26466
C,14.37001
A,90.23364
C,82.28477
A,60.98512
C,82.49216
D,8.77423
A,21.18367
D,23.23208
D,15.40344
D,20.89615
D,44.61383
D,93.46495
B,38.49493
A,88.81609
C,72.75831
C,40.50727
D,98.28691
A,72.96814
A,29.63728
A,95.42424
C,11.79213
C,0.49708
C,75.65433
C,23.52438
B,36.42507
B,21.81209
A,37.5259
A,42.40053
B,56.40936
B,32.49304
D,17.63511
A,24.35396
D,3.00163
D,47.81751
A,99.22793
A,86.25518
A,43.0731
A,56.59141
B,16.46085
C,22.12819
D,15.18378
A,26.11747
C,55.42044
C,78.96395
B,49.97089
C,61.30737
A,62.9692
B,67.48927
C,80.36199
A,58.74243
D,43.32086
D,90.19723
D,29.45136
B,53.18921
A,33.48662
C,23.38325
C,64.19754
A,75.57085
B,60.67409
C,12.68265
B,77.67272
A,23.78276
A,95.06883
D,31.43885
A,71.44545
C,88.74547
D,5.98757
A,6.44148
B,50.49305
C,97.15161
D,0.22248
C,56.12453
D,34.82608
B,82.07166
D,98.76909
C,11.03491
D,75.6743
D,42.64454
D,26.24352
A,50.88259
B,78.16751
C,72.75541
D,85.10391
B,68.662
C,6.69398
B,50.84514
C,4.22655
D,90.3224
C,34.52087
D,67.5493
A,28.63445
A,37.60931
D,13.56336
B,80.806
D,65.16965
D,83.64393
C,27.94957
C,21.53676
D,16.39388
D,78.95613
C,64.92743
C,91.98064
B,44.96859
A,8.84519
C,85.23161
B,57.77066
D,56.79108
A,2.51007
C,88.21023
C,88.70396
B,24.33544
B,84.71822
B,88.47494
A,97.5568
B,16.2778
D,99.14508
D,49.1368
A,32.37372
B,7.69552
A,65.21846
A,72.88149
D,76.48239
B,49.94625
B,40.52619
B,73.33904
D,43.69375
A,38.51796
C,25.73576
D,63.92129
D,20.99127
B,99.51018
D,83.67231
C,53.27719
A,13.04966
D,6.34181
B,85.03017
A,99.10867
A,61.73707
C,2.96371
